

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers444_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers445_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers446_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers447_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers448_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers449_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers450_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers451_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers452_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers453_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers454_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers455_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers456_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers457_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers458_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers459_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers460_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers461_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers462_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers463_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers464_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers465_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers466_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers467_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers468_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers469_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers470_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers471_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers472_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers473_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers474_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers475_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers476_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers477_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers478_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers479_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers480_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers481_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers482_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers483_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers484_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers485_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers486_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers487_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers488_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers489_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers490_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers491_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers492_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers493_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers494_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers495_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers496_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers497_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers498_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers499_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers500_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers501_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers502_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers503_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers504_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers505_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers506_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers507_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers508_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers509_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers510_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers511_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers512_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers513_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers514_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers515_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers516_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers517_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers518_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers519_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers520_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers521_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers522_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers523_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers524_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers525_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers526_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers527_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers528_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers529_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers530_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers531_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers532_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers533_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers534_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers535_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers536_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers537_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers538_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers539_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers540_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers541_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers542_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers543_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers544_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers545_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers546_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers547_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers548_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers549_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers550_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers551_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers552_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers553_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers554_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers555_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers556_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers557_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers558_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers559_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers560_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers561_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers562_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers563_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers564_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers565_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers566_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers567_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers568_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers569_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers570_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers571_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers572_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers573_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers574_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers575_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers576_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers577_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers578_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers579_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers580_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers581_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers582_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers583_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=4]
gen_trackers584_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=3]
gen_trackers585_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers586_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers587_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers588_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers589_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers590_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers591_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers592_EA1: start -> generate [EA1_tracker1:=5, EA1_tracker2:=6, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
